id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_category_user,gearguard.equipment.category.user,model_gearguard_equipment_category,group_gearguard_user,1,0,0,0
access_equipment_category_manager,gearguard.equipment.category.manager,model_gearguard_equipment_category,group_gearguard_manager,1,1,1,1
access_equipment_user,gearguard.equipment.user,model_gearguard_equipment,group_gearguard_user,1,0,0,0
access_equipment_technician,gearguard.equipment.technician,model_gearguard_equipment,group_gearguard_technician,1,1,0,0
access_equipment_manager,gearguard.equipment.manager,model_gearguard_equipment,group_gearguard_manager,1,1,1,1
access_maintenance_team_user,gearguard.maintenance.team.user,model_gearguard_maintenance_team,group_gearguard_user,1,0,0,0
access_maintenance_team_manager,gearguard.maintenance.team.manager,model_gearguard_maintenance_team,group_gearguard_manager,1,1,1,1
access_maintenance_stage_user,gearguard.maintenance.stage.user,model_gearguard_maintenance_stage,group_gearguard_user,1,0,0,0
access_maintenance_stage_manager,gearguard.maintenance.stage.manager,model_gearguard_maintenance_stage,group_gearguard_manager,1,1,1,1
access_maintenance_request_user,gearguard.maintenance.request.user,model_gearguard_maintenance_request,group_gearguard_user,1,1,1,0
access_maintenance_request_technician,gearguard.maintenance.request.technician,model_gearguard_maintenance_request,group_gearguard_technician,1,1,1,0
access_maintenance_request_manager,gearguard.maintenance.request.manager,model_gearguard_maintenance_request,group_gearguard_manager,1,1,1,1
